leg_id,full_name,first_name,middle_name,last_name,suffixes,nickname,active,state,chamber,district,party,transparencydata_id,photo_url,created_at,updated_at
AKL000005,Bettye Davis,Bettye,,Davis,,,False,ak,,,,eaa39db3b11b4c26a120811ee8b807aa,http://w3.legis.state.ak.us/images/senate/DAB.jpg,2011-02-11 00:13:25.154000,2013-01-12 00:02:27.232000
AKL000012,Albert Kookesh,Albert,,Kookesh,,,False,ak,,,,094cc63fff434c288071cb61e7d55644,http://w3.legis.state.ak.us/images/senate/KOS.jpg,2011-02-11 00:13:25.166000,2013-01-12 00:02:27.252000
AKL000014,Linda Menard,Linda,,Menard,,,False,ak,,,,e2504a629575429b90e127537a54421a,http://w3.legis.state.ak.us/images/senate/MER.jpg,2011-02-11 00:13:25.169000,2013-01-12 00:02:27.233000
AKL000015,Joe Paskvan,Joe,,Paskvan,,,False,ak,,,,ec6c22c937704963829d7a09a5fa5601,http://w3.legis.state.ak.us/images/senate/PSK.jpg,2011-02-11 00:13:25.171000,2013-01-12 00:02:27.235000
AKL000017,Joe Thomas,Joe,,Thomas,,,False,ak,,,,eacda381ca4a418fb502c83208b778f5,http://w3.legis.state.ak.us/images/senate/THS.jpg,2011-02-11 00:13:25.175000,2013-01-12 00:02:27.236000
AKL000018,Thomas Wagoner,Thomas,,Wagoner,,,False,ak,,,,97d444baf3854f0880c3bd3cc533589a,http://w3.legis.state.ak.us/images/senate/WAG.jpg,2011-02-11 00:13:25.176000,2013-01-12 00:02:27.237000
AKL000022,Beth Kerttula,Beth,,Kerttula,,,False,ak,,,,6020cca4ec714909aa9f788d313b4525,http://w3.legis.state.ak.us/images/house/KER.jpg,2011-02-11 00:13:25.183000,2014-03-03 14:17:05.913000
AKL000023,Sharon Cissna,Sharon,,Cissna,,,False,ak,,,,799f017f75ce47d4a4566c24d81955c8,http://w3.legis.state.ak.us/images/house/CIS.jpg,2011-02-11 00:13:25.185000,2013-01-12 00:02:27.249000
AKL000025,Alan Dick,Alan,,Dick,,,False,ak,,,,79e2b187228d4b94ac8dad591784457e,http://w3.legis.state.ak.us/images/house/DIC.jpg,2011-02-11 00:13:25.188000,2013-01-12 00:02:27.239000
AKL000026,Mike Doogan,Mike,,Doogan,,,False,ak,,,,f232be1a40aa40d38ed8f67fbba6b431,http://w3.legis.state.ak.us/images/house/DOO.jpg,2011-02-11 00:13:25.190000,2013-01-12 00:02:27.240000
AKL000033,Carl Gatto,Carl,,Gatto,,,False,ak,,,,24fe7b30bf5847f38b03c0a5f33646ba,http://w3.legis.state.ak.us/images/house/GAT.jpg,2011-02-11 00:13:25.213000,2012-06-06 16:23:51.247000
AKL000039,Kyle Johansen,Kyle,,Johansen,,,False,ak,,,,e9314b3ab58b4a43b7b9fceb9bcdef0a,http://w3.legis.state.ak.us/images/house/JHA.jpg,2011-02-11 00:13:25.223000,2013-01-12 00:02:27.250000
AKL000041,Reggie Joule,Reggie,,Joule,,,False,ak,,,,f8b8958f40ef4004b446ebd6e728df9c,http://w3.legis.state.ak.us/images/house/JOU.jpg,2011-02-11 00:13:25.227000,2013-01-12 00:02:27.244000
AKL000045,Bob Miller,Bob,,Miller,,,False,ak,,,,1ffec62e3c2647428624657704167d70,http://w3.legis.state.ak.us/images/house/MIE.jpg,2011-02-11 00:13:25.234000,2013-01-12 00:02:27.251000
AKL000050,Pete Petersen,Pete,,Petersen,,,False,ak,,,,ed3b5bddf9fe4b20bd0de0ce29edbf8d,http://w3.legis.state.ak.us/images/house/PEJ.jpg,2011-02-11 00:13:25.253000,2013-01-12 00:02:27.245000
AKL000055,Bill Thomas Jr,Bill,,Thomas,Jr,,False,ak,,,,c0648d8f0c684d3ba74a3874849385cb,http://w3.legis.state.ak.us/images/house/THM.jpg,2011-02-11 00:13:25.264000,2013-01-12 00:02:27.246000
AKL000036,Mike Hawker,Mike,,Hawker,,,True,ak,lower,27,Republican,35daa0902d7749e086b186e12462b4f7,http://w3.legis.state.ak.us/images/house/HAW.jpg,2011-02-11 00:13:25.218000,2014-09-10 02:47:50.826000
AKL000020,Charles M Chenault,Charles,M,Chenault,,Mike,True,ak,lower,28,Republican,9b6e45293283482b98b5fbbf27d420bb,http://w3.legis.state.ak.us/images/house/CHE.jpg,2011-02-11 00:13:25.180000,2014-09-10 02:47:50.873000
AKL000021,Alan Austerman,Alan,,Austerman,,,True,ak,lower,35,Republican,6ead5206875e47129f8b27b1bdffb2f1,http://w3.legis.state.ak.us/images/house/AUS.jpg,2011-02-11 00:13:25.181000,2014-09-10 02:47:50.785000
AKL000024,Mia Costello,Mia,,Costello,,,True,ak,lower,20,Republican,6abb2b4eae2841279cd1c09ed74ed063,http://w3.legis.state.ak.us/images/house/COS.jpg,2011-02-11 00:13:25.187000,2014-09-10 02:47:50.793000
AKL000027,Bryce Edgmon,Bryce,,Edgmon,,,True,ak,lower,36,Democratic,5af9f0eb05fa48518960206158678267,http://w3.legis.state.ak.us/images/house/EDG.jpg,2011-02-11 00:13:25.196000,2014-09-10 02:47:50.796000
AKL000029,Eric Feige,Eric,,Feige,,,True,ak,lower,6,Republican,4ff27bf2974147e3b802c515be090754,http://w3.legis.state.ak.us/images/house/FEI.jpg,2011-02-11 00:13:25.199000,2014-09-10 02:47:50.473000
AKL000030,Neal Foster,Neal,,Foster,,,True,ak,lower,39,Democratic,d428bb6a251643a499c522abaf08795e,http://w3.legis.state.ak.us/images/house/FON.jpg,2011-02-11 00:13:25.208000,2014-09-10 02:47:50.542000
